INSERT INTO Requirement (subject, courseNum, creditValue) VALUES
("BUS", "340N", 3),
("BUS", "800N", 3),
("CSIS", "152L", 3),
("CSIS", "154L", 3),
("CSIS", "801L", 3),
("CSIS", "151L", 3),
("MUS", "120L", 3),
("BUS", "802N", 3),
("BUS", "380N", 3),
("PRLG", "313N", 3),
("FASH", "100N", 3),
("BUS", "901N", 3),
("FASH", "361N", 3),
("BUS", "801L", 3),
("BUS", "382N", 3),
("BUS", "381N", 3),
("BUS", "301N", 3),
("BUS", "803N", 3),
("PHIL", "233L", 3),
("CHEM", "101L", 3),
("CHEM", "901L", 3),
("CHEM", "801L", 3),
("CHEM", "900L", 3),
("CHEM", "201L", 3),
("CHEM", "131L", 3),
("CHEM", "113L", 3),
("CHEM", "132L", 3),
("CHEM", "114L", 3),
("CHEM", "211L", 3),
("CHEM", "215L", 3),
("CHEM", "213L", 3),
("CHEM", "212L", 3),
("CHEM", "216L", 3),
("CHEM", "216L", 3),
("CHEM", "112L", 3),
("CHEM", "802L", 3),
("NATURE-HIST"", "INTD", 3),
("SOCW", "801N", 3),
("SOCW", "802N", 3),
("ELEC", "806N", 3),
("ELEC", "805N", 3),
("ELEC", "804N", 3),
("IS", "801L", 3),
("CSIS", "103L", 3),
("CSIS", "802L", 3),
("IS", "130L", 3),
("ITS", "130L", 3),
("CMPT", "103L", 3),
("IS", "804L", 3),
("IS", "236L", 3),
("ITS", "406N", 3),
("CMSC", "801L", 3),
("IS", "805L", 3),
("ITS", "312L", 3),
("IT", "312L", 3),
("IS", "803L", 3),
("IT", "805L", 3),
("CMPT", "430L", 3),
("ITS", "430L", 3),
("CMSC", "310L", 3),
("CMSC", "120L", 3),
("CMPT", "220L", 3),
("IT", "801L", 3),
("IT", "802L", 3),
("CMSC", "803L", 3),
("ITS", "321L", 3),
("CIS", "801L", 3),
("CIS", "901L", 3),
("CRDV", "100N", 3),
("SOCW", "801L", 3),
("SOCW", "803N", 3),
("SOCW", "330L", 3),
("CMSC", "121L", 3),
("CMSC", "412L", 3),
("CMSC", "802L", 3),
("COM", "201L", 3),
("LERN", "801L", 3),
("COM", "801L", 3),
("COM", "102L", 3),
("COM", "805L", 3),
("COM", "901L", 3),
("COM", "287L", 3),
("MDIA", "203L", 3),
("COM", "289L", 3),
("MDIA", "201L", 3),
("COM", "802L", 3),
("COM", "803L", 3),
("COM", "286L", 3),
("COM", "396N", 3),
("ELEC", "801N", 3),
("ELEC", "802N", 3),
("COM", "387N", 3),
("COM", "285L", 3),
("COM", "321L", 3),
("MDIA", "301L", 3),
("MDIA", "901L", 3),
("COM", "393N", 3),
("COM", "802N", 3),
("COM", "801N", 3),
("CMSC", "110L", 3),
("CMSC", "901L", 3),
("CMPT", "120L", 3),
("CMSC", "902L", 3),
("CRJU", "801L", 3),
("CRJU", "101L", 3),
("CRJU", "305L", 3),
("CRJU", "301N", 3),
("CRJU", "806L", 3),
("CRJU", "304L", 3),
("CRJU", "303L", 3),
("CRJU", "250L", 3),
("CRJU", "901L", 3),
("PHED", "106N", 3),
("PHED", "105N", 3),
("PHED", "128N", 3),
("PHED", "800N", 3),
("MUS", "901L", 3),
("PHED", "802N", 3),
("PHED", "801N", 3),
("PHED", "805N", 3),
("PHED", "804N", 3),
("PHED", "803N", 3),
("IS", "806L", 3),
("IS", "802L", 3),
("CMSC", "804L", 3),
("CMSC", "805L", 3),
("BIOL", "225L", 3),
("ELEC", "803L", 3),
("ELEC", "804L", 3),
("EDUC", "801L", 3),
("EDUC", "802L", 3),
("EDUC", "803L", 3),
("EDUC", "804L", 3),
("EDUC", "805L", 3),
("EDUC", "800N", 3),
("EDUC", "801N", 3),
("ECON", "150L", 3),
("ECON", "101L", 3),
("ECON", "102L", 3),
("ECON", "901L", 3),
("ECON", "305L", 3),
("ECON", "103L", 3),
("ECON", "104L", 3),
("BUS", "402L", 3),
("ECON", "442L", 3),
("EDUC", "802N", 3),
("EDUC", "804N", 3),
("EDUC", "803N", 3),
("ELEC", "800N", 3),
("ELEC", "803N", 3),
("ELEC", "809N", 3),
("ELEC", "810N", 3),
("ELEC", "807N", 3),
("EMS", "800L", 3),
("ENG", "116L", 3),
("ENG", "911L", 3),
("ENG", "801L", 3),
("ENG", "120L", 3),
("ELEC", "800L", 3),
("ENG", "212L", 3),
("ENG", "213L", 3),
("ENG", "210L", 3),
("ENG", "211L", 3),
("ENG", "910L", 3),
("ENG", "320L", 3),
("ENG", "363L", 3),
("ENG", "382L", 3),
("ENG", "311L", 3),
("ENG", "270L", 3),
("ENG", "912L", 3),
("ENG", "342L", 3),
("ENG", "240L", 3),
("ENG", "312L", 3),
("ENG", "218L", 3),
("ENG", "353L", 3),
("ENG", "913L", 3),
("ENG", "339L", 3),
("ENG", "221L", 3),
("ENG", "325L", 3),
("ENG", "902L", 3),
("HLTH", "801L", 3),
("HLTH", "902L", 3),
("FASH", "805N", 3),
("FASH", "804N", 3),
("BUS", "320N", 3),
("FREN", "101L", 3),
("FREN", "102L", 3),
("FREN", "105L", 3),
("FREN", "106L", 3),
("FREN", "201L", 3),
("FREN", "202L", 3),
("FREN", "801L", 3),
("FREN", "911L", 3),
("FREN", "312L", 3),
("FREN", "313L", 3),
("FREN", "901L", 3),
("SCI", "901L", 3),
("GEO", "900L", 3),
("GEO", "901L", 3),
("GERM", "101L", 3),
("GERM", "102L", 3),
("GERM", "105L", 3),
("GERM", "106L", 3),
("GERM", "201L", 3),
("GERM", "931L", 3),
("ENSC", "800L", 3),
("ENSC", "901L", 3),
("POSC", "901L", 3),
("POSC", "110L", 3),
("POSC", "211L", 3),
("PRLG", "101L", 3),
("POSC", "243L", 3),
("POSC", "900L", 3),
("POSC", "273L", 3),
("POSC", "252L", 3),
("POSC", "902L", 3),
("POSC", "801L", 3),
("PHED", "801L", 3),
("PHED", "101L", 3),
("PHED", "802L", 3),
("HLTH", "202N", 3),
("PSYC", "905L", 3),
("HIST", "101L", 3),
("HIST", "226L", 3),
("HIST", "227L", 3),
("HIST", "900L", 3),
("HIST", "904L", 3),
("HIST", "274L", 3),
("HIST", "260L", 3),
("HIST", "234L", 3),
("HIST", "230L", 3),
("HIST", "270L", 3),
("HIST", "907L", 3),
("HIST", "248L", 3),
("HIST", "905L", 3),
("HIST", "271L", 3),
("SOC", "801L", 3),
("PSYC", "902L", 3),
("CRJU", "303L", 3),
("CRJU", "902L", 3),
("ART", "902L", 3),
("IS", "321L", 3),
("ITAL", "101L", 3),
("ITAL", "105L", 3),
("ITAL", "106L", 3),
("ITAL", "102L", 3),
("ITAL", "106L", 3),
("ITAL", "201L", 3),
("ITAL", "202L", 3),
("ITAL", "901L", 3),
("ITAL", "801L", 3),
("MATH", "801L", 3),
("LANG", "911L", 3),
("MATH", "130L", 3),
("BUS", "902N", 3),
("BUS", "903N", 3),
("MATH", "110L", 3),
("MATH", "901L", 3),
("EDUC", "241N", 3),
("MATH", "110L", 3),
("MATH", "108L", 3),
("MATH", "120L", 3),
("MATH", "903L", 3),
("MATH", "115L", 3),
("MATH", "902L", 3),
("MATH", "250L", 3),
("MATH", "210L", 3),
("MATH", "310L", 3),
("MATH", "241L", 3),
("MATH", "242L", 3),
("MATH", "343L", 3),
("MATH", "321L", 3),
("MATH", "803L", 3),
("MATH", "221L", 3),
("MATH", "222L", 3),
("BUS", "101N", 3),
("MEDT", "801N", 3),
("MEDT", "802N", 3),
("MEDT", "803N", 3),
("BIOL", "421L", 3),
("MEDT", "804N", 3),
("MEDT", "805N", 3),
("MATH", "802L", 3),
("MUS", "220L", 3),
("MUS", "231N", 3),
("MUS", "801N", 3),
("MUS", "110N", 3),
("MUS", "111N", 3),
("MUS", "800N", 3),
("MUS", "901N", 3),
("MUS", "106L", 3),
("MUS", "234N", 3),
("MUS", "107N", 3),
("MUS", "108N", 3),
("MUS", "213N", 3),
("MUS", "351L", 3),
("MUS", "902L", 3),
("MUS", "801L", 3),
("MUS", "301N", 3),
("MUS", "410N", 3),
("MUS", "903N", 3),
("MUS", "803N", 3),
("MUS", "905N", 3),
("MUS", "900N", 3),
("PRLG", "801L", 3),
("PRLG", "802L", 3),
("PRLG", "210N", 3),
("PRLG", "311L", 3),
("PRLG", "420N", 3),
("PRLG", "380N", 3),
(" PRACT"", "PRLG", 3),
("PRLG", "901L", 3),
("CRJU", "496N", 3),
("BIOL", "904L", 3),
("BIOL", "495N", 3),
("ATHT", "205L", 3),
("BIOL", "903L", 3),
("ATHT", "310L", 3),
("BIOL", "496N", 3),
("BIOL", "497N", 3),
("CRDV", "801N", 3),
("PHED", "133N", 3),
("PHED", "124N", 3),
("PHED", "123N", 3),
("PHED", "147N", 3),
("PHED", "127N", 3),
("PHED", "120N", 3),
("PHED", "130N", 3),
("PHED", "138N", 3),
("PHED", "139N", 3),
("PHIL", "203L", 3),
("PHIL", "101L", 3),
("REST", "209L", 3),
("PHIL", "103L", 3),
("PHIL", "300L", 3),
("PHIL", "200L", 3),
("SCI", "902L", 3),
("SCI", "900L", 3),
("ENSC", "211L", 3),
("PHYS", "801L", 3),
("SCI", "801L", 3),
("PHYS", "902L", 3),
("PHYS", "213L", 3),
("PHYS", "211L", 3),
("PHYS", "214L", 3),
("PHYS", "212L", 3),
("PHYS", "903L", 3),
("PHYS", "221L", 3),
("PSYC", "101L", 3),
("PSYC", "215L", 3),
("PSYC", "202L", 3),
("SOCW", "802L", 3),
("PSYC", "317L", 3),
("SOCW", "345L", 3),
("PSYC", "318L", 3),
("PSYC", "220L", 3),
("PSYC", "801L", 3),
("PSYC", "301L", 3),
(" BIO SEX DIF"", "PSYC", 3),
("PSYC", "208L", 3),
(" ADULT-AGIN"", "PSYC", 3),
("PSYC", "207L", 3),
("PSYC", "209L", 3),
("LERN", "105L", 3),
("FASH", "803N", 3),
("FASH", "802N", 3),
("FASH", "801L", 3),
("FASH", "265N", 3),
("FASH", "801N", 3),
("FASH", "285N", 3),
("FASH", "400N", 3),
("IS", "991L", 3),
("PSYC", "903L", 3),
("SOC", "902L", 3),
("SPAN", "101L", 3),
("SPAN", "102L", 3),
("SPAN", "901L", 3),
("SPAN", "105L", 3),
("SPAN", "106L", 3),
("SPAN", "106L", 3),
("SPAN", "801L", 3),
("SPAN", "201L", 3),
("SPAN", "202L", 3),
("SPAN", "210L", 3),
("COM", "101L", 3),
("COMM", "900L", 3),
("ORG", "801N", 3),
("COM", "204L", 3),
("COM", "325L", 3),
("COM", "804N", 3),
("ITS", "901L", 3),
("ITS", "902L", 3),
("ITS", "415N", 3),
("ENG", "923L", 3),
("ENG", "150L", 3),
("ENG", "227L", 3),
("ENG", "229L", 3),
("ENG", "901L", 3),
("ENG", "241L", 3),
("ENG", "451L", 3),
("ENG", "802L", 3),
;

INSERT INTO Course (school, subject, courseNum, isAccepted) VALUES
("Dutchess Community College", "4", "GE101", true),
("Dutchess Community College", "9", "103", true),
("Dutchess Community College", "9", "210", true),
("Dutchess Community College", "38", "255", true),
("Dutchess Community College", "41", "180", true),
("Dutchess Community College", "ACC", "1", true),
("Dutchess Community College", "ACC", "4", true),
("Dutchess Community College", "ACC", "100", true),
("Dutchess Community College", "ACC", "101", true),
("Dutchess Community College", "ACC", "101", true),
("Dutchess Community College", "ACC", "102", true),
("Dutchess Community College", "ACC", "102", true),
("Dutchess Community College", "ACC", "104", true),
("Dutchess Community College", "ACC", "105", true),
("Dutchess Community College", "ACC", "106", true),
("Dutchess Community College", "ACC", "110", true),
("Dutchess Community College", "ACC", "113", true),
("Dutchess Community College", "ACC", "194", true),
("Dutchess Community College", "ACC", "201", true),
("Dutchess Community College", "ACC", "204", true),
("Dutchess Community College", "ACC", "205", true),
("Dutchess Community College", "ACC", "211", true),
("Dutchess Community College", "ACC", "213", true),
("Dutchess Community College", "ACC", "220", true),
("Dutchess Community College", "ACC", "221", true),
("Dutchess Community College", "ACC", "221L", true),
("Dutchess Community College", "ACC", "241", true),
("Dutchess Community College", "ACC", "260", true),
("Dutchess Community College", "ACC", "271", true),
("Dutchess Community College", "ACC", "272", true),
("Dutchess Community College", "ACC", "273", true),
("Dutchess Community College", "AHS", "101", true),
("Dutchess Community College", "ANT", "102", true),
("Dutchess Community College", "ARC", "100", true),
("Dutchess Community College", "ARC", "101", true),
("Dutchess Community College", "ARC", "103", true),
("Dutchess Community College", "ARC", "104", true),
("Dutchess Community College", "ARC", "105", true),
("Dutchess Community College", "ARC", "106", true),
("Dutchess Community College", "ARC", "107", true),
("Dutchess Community College", "ARC", "108", true),
("Dutchess Community College", "ARC", "109", true),
("Dutchess Community College", "ARC", "110", true),
("Dutchess Community College", "ARC", "113", true),
("Dutchess Community College", "ARC", "122", true),
("Dutchess Community College", "ARC", "123", true),
("Dutchess Community College", "ARC", "203", true),
("Dutchess Community College", "ARC", "205", true),
("Dutchess Community College", "ARC", "206", true),
("Dutchess Community College", "ARC", "207", true),
("Dutchess Community College", "ARC", "208", true),
("Dutchess Community College", "ARC", "210", true),
("Dutchess Community College", "ARC", "211", true),
("Dutchess Community College", "ARC", "214", true),
("Dutchess Community College", "ARC", "216", true),
("Dutchess Community College", "ARC", "271", true),
("Dutchess Community College", "ARC", "272", true),
("Dutchess Community College", "ARC", "273", true),
("Dutchess Community College", "ART", "100", true),
("Dutchess Community College", "ART", "101", true),
("Dutchess Community College", "ART", "102", true),
("Dutchess Community College", "ART", "103", true),
("Dutchess Community College", "ART", "104", true),
("Dutchess Community College", "ART", "104", true),
("Dutchess Community College", "ART", "105", true),
("Dutchess Community College", "ART", "106", true),
("Dutchess Community College", "ART", "107", true),
("Dutchess Community College", "ART", "110", true),
("Dutchess Community College", "ART", "111", true),
("Dutchess Community College", "ART", "112", true),
("Dutchess Community College", "ART", "113", true),
("Dutchess Community College", "ART", "120", true),
("Dutchess Community College", "ART", "121", true),
("Dutchess Community College", "ART", "122", true),
("Dutchess Community College", "ART", "123", true),
("Dutchess Community College", "ART", "130", true),
("Dutchess Community College", "ART", "140", true),
("Dutchess Community College", "ART", "141", true),
("Dutchess Community College", "ART", "142", true),
("Dutchess Community College", "ART", "143", true),
("Dutchess Community College", "ART", "145", true),
("Dutchess Community College", "ART", "147", true),
("Dutchess Community College", "ART", "150", true),
("Dutchess Community College", "ART", "151", true),
("Dutchess Community College", "ART", "153", true),
("Dutchess Community College", "ART", "154", true),
("Dutchess Community College", "ART", "157", true),
("Dutchess Community College", "ART", "161", true),
("Dutchess Community College", "ART", "162", true),
("Dutchess Community College", "ART", "163", true),
("Dutchess Community College", "ART", "170", true),
("Dutchess Community College", "ART", "171", true),
("Dutchess Community College", "ART", "172", true),
("Dutchess Community College", "ART", "180", true),
("Dutchess Community College", "ART", "190", true),
("Dutchess Community College", "ART", "191", true),
("Dutchess Community College", "ART", "204", true),
("Dutchess Community College", "ART", "209", true),
("Dutchess Community College", "ART", "217", true),
("Dutchess Community College", "ART", "222", true),
("Dutchess Community College", "ART", "224", true),
("Dutchess Community College", "ART", "226", true),
("Dutchess Community College", "ART", "230", true),
("Dutchess Community College", "ART", "240", true),
("Dutchess Community College", "ART", "241", true),
("Dutchess Community College", "ART", "250", true),
("Dutchess Community College", "ART", "251", true),
("Dutchess Community College", "ART", "252", true),
("Dutchess Community College", "ART", "253", true),
("Dutchess Community College", "ART", "254", true),
("Dutchess Community College", "ART", "256", true),
("Dutchess Community College", "ART", "270", true),
("Dutchess Community College", "ART", "273", true),
("Dutchess Community College", "ART", "274", true),
("Dutchess Community College", "ART", "275", true),
("Dutchess Community College", "ART", "275", true),
("Dutchess Community College", "ART", "291", true),
("Dutchess Community College", "ART", "800", true),
("Dutchess Community College", "ART", "801", true),
("Dutchess Community College", "ART", "901", true),
("Dutchess Community College", "ASL", "101", true),
("Dutchess Community College", "ASL", "102", true),
("Dutchess Community College", "AST", "131", true),
("Dutchess Community College", "AST", "132", true),
("Dutchess Community College", "BH", "103", true),
("Dutchess Community College", "BH", "205", true),
("Dutchess Community College", "BH", "207", true),
("Dutchess Community College", "BHS", "100", true),
("Dutchess Community College", "BHS", "101", true),
("Dutchess Community College", "BHS", "102", true),
("Dutchess Community College", "BHS", "103", true),
("Dutchess Community College", "BHS", "103L", true),
("Dutchess Community College", "BHS", "104", true),
("Dutchess Community College", "BHS", "110", true),
("Dutchess Community College", "BHS", "142", true),
("Dutchess Community College", "BHS", "142", true),
("Dutchess Community College", "BHS", "201", true),
("Dutchess Community College", "BHS", "202", true),
("Dutchess Community College", "BHS", "203", true),
("Dutchess Community College", "BHS", "204", true),
("Dutchess Community College", "BHS", "205", true),
("Dutchess Community College", "BHS", "206", true),
("Dutchess Community College", "BHS", "207", true),
("Dutchess Community College", "BHS", "208", true),
("Dutchess Community College", "BHS", "209", true),
("Dutchess Community College", "BHS", "210", true),
("Dutchess Community College", "BHS", "212", true),
("Dutchess Community College", "BHS", "214", true),
("Dutchess Community College", "BHS", "215", true),
("Dutchess Community College", "BHS", "216", true),
("Dutchess Community College", "BHS", "220", true),
("Dutchess Community College", "BHS", "221", true),
("Dutchess Community College", "BHS", "222", true),
("Dutchess Community College", "BHS", "230", true),
("Dutchess Community College", "BHS", "233", true),
("Dutchess Community College", "BHS", "242", true),
("Dutchess Community College", "BHS", "245", true),
("Dutchess Community College", "BHS", "251", true),
("Dutchess Community College", "BHS", "262", true),
("Dutchess Community College", "BHS", "273", true),
("Dutchess Community College", "BHS", "803", true),
("Dutchess Community College", "BHS", "805", true),
("Dutchess Community College", "BHS", "806", true),
("Dutchess Community College", "BHS", "912", true),
("Dutchess Community College", "BHS", "913", true),
("Dutchess Community College", "BHS", "917", true),
("Dutchess Community College", "BHS", "922", true),
("Dutchess Community College", "BHS", "923", true),
("Dutchess Community College", "BHS", "924", true),
("Dutchess Community College", "BHS", "925", true),
("Dutchess Community College", "BI", "103", true),
("Dutchess Community College", "BI", "105", true),
("Dutchess Community College", "BI", "203", true),
("Dutchess Community College", "BIO", "30", true),
("Dutchess Community College", "BIO", "101", true),
("Dutchess Community College", "BIO", "1019", true),
("Dutchess Community College", "BIO", "1019L", true),
("Dutchess Community College", "BIO", "101L", true),
("Dutchess Community College", "BIO", "101LAB", true),
("Dutchess Community College", "BIO", "102", true),
("Dutchess Community College", "BIO", "102L", true),
("Dutchess Community College", "BIO", "102LAB", true),
("Dutchess Community College", "BIO", "103", true),
("Dutchess Community College", "BIO", "103L", true),
("Dutchess Community College", "BIO", "104", true),
("Dutchess Community College", "BIO", "105", true),
("Dutchess Community College", "BIO", "106", true),
("Dutchess Community College", "BIO", "107", true),
("Dutchess Community College", "BIO", "107", true),
("Dutchess Community College", "BIO", "107", true),
("Dutchess Community College", "BIO", "108", true),
("Dutchess Community College", "BIO", "109", true),
("Dutchess Community College", "BIO", "110", true),
("Dutchess Community College", "BIO", "111", true),
("Dutchess Community College", "BIO", "112", true),
("Dutchess Community College", "BIO", "115", true),
("Dutchess Community College", "BIO", "122", true),
("Dutchess Community College", "BIO", "130", true),
("Dutchess Community College", "BIO", "131", true),
("Dutchess Community College", "BIO", "132", true),
("Dutchess Community College", "BIO", "144", true),
("Dutchess Community College", "BIO", "203", true),
("Dutchess Community College", "BIO", "204", true),
("Dutchess Community College", "BIO", "205", true),
("Dutchess Community College", "BIO", "207", true),
("Dutchess Community College", "BIO", "209", true),
("Dutchess Community College", "BIO", "209", true),
("Dutchess Community College", "BIO", "210", true),
("Dutchess Community College", "BIO", "210", true),
("Dutchess Community College", "BIO", "211", true),
("Dutchess Community College", "BIO", "212", true),
("Dutchess Community College", "BIO", "213", true),
("Dutchess Community College", "BIO", "221", true),
("Dutchess Community College", "BIO", "225", true),
("Dutchess Community College", "BIO", "226", true),
("Dutchess Community College", "BIO", "910", true),
("Dutchess Community College", "BIO", "915", true),
("Dutchess Community College", "BIO", "916", true),
("Dutchess Community College", "BIO", "917", true),
("Dutchess Community College", "BIO", "920", true),
("Dutchess Community College", "BIOL", "101L", true),
("Dutchess Community College", "BIOL", "102", true),
("Dutchess Community College", "BIOL", "102L", true),
("Dutchess Community College", "BIOL", "104", true),
("Dutchess Community College", "BIOL", "144", true),
("Dutchess Community College", "BOM", "101", true),
("Dutchess Community College", "BRJ", "206", true),
("Dutchess Community College", "BS", "103", true),
("Dutchess Community College", "BUS", "100", true),
("Dutchess Community College", "BUS", "100N", true),
("Dutchess Community College", "BUS", "101", true),
("Dutchess Community College", "BUS", "102", true),
("Dutchess Community College", "BUS", "103", true),
("Dutchess Community College", "BUS", "104", true),
("Dutchess Community College", "BUS", "105", true),
("Dutchess Community College", "BUS", "106", true),
("Dutchess Community College", "BUS", "107", true),
("Dutchess Community College", "BUS", "107L", true),
("Dutchess Community College", "BUS", "109", true),
("Dutchess Community College", "BUS", "110", true),
("Dutchess Community College", "BUS", "111", true),
("Dutchess Community College", "BUS", "112", true),
("Dutchess Community College", "BUS", "115", true),
("Dutchess Community College", "BUS", "120", true),
("Dutchess Community College", "BUS", "122", true),
("Dutchess Community College", "BUS", "125", true),
("Dutchess Community College", "BUS", "131", true),
("Dutchess Community College", "BUS", "141", true),
("Dutchess Community College", "BUS", "162", true),
("Dutchess Community College", "BUS", "207", true),
("Dutchess Community College", "BUS", "208", true),
("Dutchess Community College", "BUS", "210", true),
("Dutchess Community College", "BUS", "215", true),
("Dutchess Community College", "BUS", "216", true),
("Dutchess Community College", "BUS", "233", true),
("Dutchess Community College", "BUS", "241", true),
("Dutchess Community College", "BUS", "243", true),
("Dutchess Community College", "BUS", "244", true),
("Dutchess Community College", "BUS", "245", true),
("Dutchess Community College", "BUS", "246", true),
("Dutchess Community College", "BUS", "254", true),
("Dutchess Community College", "BUS", "255", true),
("Dutchess Community College", "BUS", "273", true),
("Dutchess Community College", "BUS", "382N", true),
("Dutchess Community College", "BUS", "800N", true),
("Dutchess Community College", "BUS", "801", true),
("Dutchess Community College", "BUS", "801N", true),
("Dutchess Community College", "BUS", "906", true),
("Dutchess Community College", "BUS", "907", true),
("Dutchess Community College", "BUS", "909", true),
("Dutchess Community College", "BUS", "910", true),
("Dutchess Community College", "BYS", "207", true),
("Dutchess Community College", "CAD", "102", true),
("Dutchess Community College", "CAD", "103", true),
("Dutchess Community College", "CAD", "104", true),
("Dutchess Community College", "CAD", "206", true),
("Dutchess Community College", "CAD", "271", true),
("Dutchess Community College", "CAD", "272", true),
("Dutchess Community College", "CAD", "273", true),
("Dutchess Community College", "CDC", "103", true),
("Dutchess Community College", "CDC", "104", true),
("Dutchess Community College", "CDC", "203", true),
("Dutchess Community College", "CDC", "204", true),
("Dutchess Community College", "CHC", "101", true),
("Dutchess Community College", "CHC", "102", true),
("Dutchess Community College", "CHC", "103", true),
("Dutchess Community College", "CHC", "104", true),
("Dutchess Community College", "CHC", "201", true),
("Dutchess Community College", "CHC", "202", true),
("Dutchess Community College", "CHC", "203", true),
("Dutchess Community College", "CHC", "204", true),
("Dutchess Community College", "CHC", "206", true),
("Dutchess Community College", "CHC", "901", true),
("Dutchess Community College", "CHE", "101", true),
("Dutchess Community College", "CHE", "107", true),
("Dutchess Community College", "CHE", "111", true),
("Dutchess Community College", "CHE", "111L", true),
("Dutchess Community College", "CHE", "112", true),
("Dutchess Community College", "CHE", "116", true),
("Dutchess Community College", "CHE", "119", true),
("Dutchess Community College", "CHE", "121", true),
("Dutchess Community College", "CHE", "121L", true),
("Dutchess Community College", "CHE", "121LAB", true),
("Dutchess Community College", "CHE", "122", true),
("Dutchess Community College", "CHE", "122L", true),
("Dutchess Community College", "CHE", "122LAB", true),
("Dutchess Community College", "CHE", "231", true),
("Dutchess Community College", "CHE", "231LAB", true),
("Dutchess Community College", "CHE", "232", true),
("Dutchess Community College", "CHE", "232L", true),
("Dutchess Community College", "CHE", "273", true),
("Dutchess Community College", "CHE", "904", true),
("Dutchess Community College", "CHE", "904L", true),
("Dutchess Community College", "CHEM", "111", true),
("Dutchess Community College", "CHEM", "116", true),
("Dutchess Community College", "CHEM", "121", true),
("Dutchess Community College", "CHEM", "122", true),
("Dutchess Community College", "CHEM", "122L", true),
("Dutchess Community College", "CHEM", "2261", true),
("Dutchess Community College", "CHEM", "2262", true),
("Dutchess Community College", "CHEM", "2263", true),
("Dutchess Community College", "CHEM", "231", true),
("Dutchess Community College", "CHM", "101", true),
("Dutchess Community College", "CHM", "103", true),
("Dutchess Community College", "CHM", "104", true),
("Dutchess Community College", "CHM", "273", true),
("Dutchess Community College", "CHS", "242", true),
("Dutchess Community College", "CIM", "103", true),
("Dutchess Community College", "CIM", "202", true),
("Dutchess Community College", "CIM", "204", true),
("Dutchess Community College", "CIS", "12", true),
("Dutchess Community College", "CIS", "100", true),
("Dutchess Community College", "CIS", "105", true),
("Dutchess Community College", "CIS", "107", true),
("Dutchess Community College", "CIS", "107", true),
("Dutchess Community College", "CIS", "108", true),
("Dutchess Community College", "CIS", "109", true),
("Dutchess Community College", "CIS", "111", true),
("Dutchess Community College", "CIS", "111", true),
